"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.trigyn.jws.dashboard.entities","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dashboard\entities\DashboardDashletAssociation.java","3","67","Ensure you override both equals() and hashCode()","Error Prone","OverrideBothEqualsAndHashcode"
"2","com.trigyn.jws.dashboard.entities","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dashboard\entities\Dashlet.java","3","329","Ensure you override both equals() and hashCode()","Error Prone","OverrideBothEqualsAndHashcode"
"3","com.trigyn.jws.dynamicform.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynamicform\service\DynamicFormService.java","3","271","These nested if statements could be combined","Design","CollapsibleIfStatements"
"4","com.trigyn.jws.dynamicform.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynamicform\service\DynamicFormService.java","3","317","These nested if statements could be combined","Design","CollapsibleIfStatements"
"5","com.trigyn.jws.dynamicform.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynamicform\service\DynamicFormService.java","3","358","These nested if statements could be combined","Design","CollapsibleIfStatements"
"6","com.trigyn.jws.dynamicform.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynamicform\service\DynamicFormService.java","3","390","These nested if statements could be combined","Design","CollapsibleIfStatements"
"7","com.trigyn.jws.dynamicform.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynamicform\service\DynamicFormService.java","3","403","These nested if statements could be combined","Design","CollapsibleIfStatements"
"8","com.trigyn.jws.dynamicform.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynamicform\service\DynamicFormService.java","3","416","These nested if statements could be combined","Design","CollapsibleIfStatements"
"9","com.trigyn.jws.dynamicform.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynamicform\service\DynamicFormService.java","3","429","These nested if statements could be combined","Design","CollapsibleIfStatements"
"10","com.trigyn.jws.dynarest.cipher.utils","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\cipher\utils\ScriptUtil.java","3","727","Avoid returning from a finally block","Error Prone","ReturnFromFinallyBlock"
"11","com.trigyn.jws.dynarest.cipher.utils","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\cipher\utils\ScriptUtil.java","3","776","Avoid returning from a finally block","Error Prone","ReturnFromFinallyBlock"
"12","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\FilesStorageServiceImpl.java","2","573","Method call on object which may be null","Error Prone","BrokenNullCheck"
"13","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\FilesStorageServiceImpl.java","2","608","Method call on object which may be null","Error Prone","BrokenNullCheck"
"14","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\FilesStorageServiceImpl.java","2","608","Method call on object which may be null","Error Prone","BrokenNullCheck"
"15","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\FilesStorageServiceImpl.java","2","715","Avoid using a branching statement as the last in a loop.","Error Prone","AvoidBranchingStatementAsLastInLoop"
"16","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\JwsDynamicRestDetailService.java","3","325","These nested if statements could be combined","Design","CollapsibleIfStatements"
"17","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\JwsDynamicRestDetailService.java","3","598","These nested if statements could be combined","Design","CollapsibleIfStatements"
"18","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\JwsDynamicRestDetailService.java","3","909","These nested if statements could be combined","Design","CollapsibleIfStatements"
"19","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\JwsDynamicRestDetailService.java","3","1237","These nested if statements could be combined","Design","CollapsibleIfStatements"
"20","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\SendMailService.java","3","197","Ternary operators that can be simplified with || or &&","Design","SimplifiedTernary"
"21","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\SendMailService.java","3","324","These nested if statements could be combined","Design","CollapsibleIfStatements"
"22","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\SendMailService.java","3","543","Ternary operators that can be simplified with || or &&","Design","SimplifiedTernary"
"23","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\SendMailService.java","3","545","Ternary operators that can be simplified with || or &&","Design","SimplifiedTernary"
"24","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\SendMailService.java","3","693","These nested if statements could be combined","Design","CollapsibleIfStatements"
"25","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\SendMailService.java","3","1060","Ternary operators that can be simplified with || or &&","Design","SimplifiedTernary"
"26","com.trigyn.jws.dynarest.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\dynarest\service\SendMailService.java","3","1187","These nested if statements could be combined","Design","CollapsibleIfStatements"
"27","com.trigyn.jws.gridutils.utility","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\gridutils\utility\GridUtility.java","3","309","These nested if statements could be combined","Design","CollapsibleIfStatements"
"28","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\CustomAuthSuccessHandler.java","3","83","These nested if statements could be combined","Design","CollapsibleIfStatements"
"29","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\CustomAuthSuccessHandler.java","3","88","These nested if statements could be combined","Design","CollapsibleIfStatements"
"30","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\CustomAuthSuccessHandler.java","3","148","These nested if statements could be combined","Design","CollapsibleIfStatements"
"31","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\DefaultUserDetailsServiceImpl.java","3","116","These nested if statements could be combined","Design","CollapsibleIfStatements"
"32","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\DefaultUserDetailsServiceImpl.java","3","119","These nested if statements could be combined","Design","CollapsibleIfStatements"
"33","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\JwtRequestFilter.java","3","154","These nested if statements could be combined","Design","CollapsibleIfStatements"
"34","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\JwtRequestFilter.java","3","158","These nested if statements could be combined","Design","CollapsibleIfStatements"
"35","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\LdapConfigService.java","3","66","These nested if statements could be combined","Design","CollapsibleIfStatements"
"36","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\LdapConfigService.java","3","104","These nested if statements could be combined","Design","CollapsibleIfStatements"
"37","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\UserInformation.java","3","52","Ternary operators that can be simplified with || or &&","Design","SimplifiedTernary"
"38","com.trigyn.jws.usermanagement.security.config","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\security\config\UserInformation.java","3","53","Ternary operators that can be simplified with || or &&","Design","SimplifiedTernary"
"39","com.trigyn.jws.usermanagement.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\service\UserConfigService.java","3","69","These nested if statements could be combined","Design","CollapsibleIfStatements"
"40","com.trigyn.jws.usermanagement.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\service\UserConfigService.java","3","133","These nested if statements could be combined","Design","CollapsibleIfStatements"
"41","com.trigyn.jws.usermanagement.utils","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\usermanagement\utils\LdapConfigHelper.java","2","50","Avoid using a branching statement as the last in a loop.","Error Prone","AvoidBranchingStatementAsLastInLoop"
"42","com.trigyn.jws.webstarter.controller","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\controller\JwsUserRegistrationController.java","3","299","These nested if statements could be combined","Design","CollapsibleIfStatements"
"43","com.trigyn.jws.webstarter.controller","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\controller\JwsUserRegistrationController.java","3","302","These nested if statements could be combined","Design","CollapsibleIfStatements"
"44","com.trigyn.jws.webstarter.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\service\ImportService.java","3","1282","These nested if statements could be combined","Design","CollapsibleIfStatements"
"45","com.trigyn.jws.webstarter.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\service\ImportService.java","3","1297","These nested if statements could be combined","Design","CollapsibleIfStatements"
"46","com.trigyn.jws.webstarter.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\service\MasterCreatorService.java","3","476","These nested if statements could be combined","Design","CollapsibleIfStatements"
"47","com.trigyn.jws.webstarter.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\service\UserManagementService.java","3","974","These nested if statements could be combined","Design","CollapsibleIfStatements"
"48","com.trigyn.jws.webstarter.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\service\UserManagementService.java","3","1030","These nested if statements could be combined","Design","CollapsibleIfStatements"
"49","com.trigyn.jws.webstarter.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\service\UserManagementService.java","3","1036","These nested if statements could be combined","Design","CollapsibleIfStatements"
"50","com.trigyn.jws.webstarter.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\service\UserManagementService.java","3","1581","These nested if statements could be combined","Design","CollapsibleIfStatements"
"51","com.trigyn.jws.webstarter.service","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\service\UserManagementService.java","3","1641","These nested if statements could be combined","Design","CollapsibleIfStatements"
"52","com.trigyn.jws.webstarter.utils","D:\Mini\Trigyn\Jav_Web_Starter\deployment\jws_deployment\jws\maven-common-utils\java-web-starter\src\main\java\com\trigyn\jws\webstarter\utils\StaticCodeImportConfiguration.java","3","139","These nested if statements could be combined","Design","CollapsibleIfStatements"
